model,train_size,test_size,n_windows,rmse,mae,direction_accuracy,mse_vol,qlike
GJR-GARCH-Skewed-t,50,1,687,2.698106706656758,2.698106706656758,0.5065502183406113,550427.0654725182,1.386542195229915
GJR-GARCH-Skewed-t,50,5,687,2.699276675111747,2.6981283122748385,0.49868995633187774,527956.9964498018,1.428454299768358
GJR-GARCH-Skewed-t,50,10,687,2.6994923702386773,2.698151696092119,0.49825327510917033,501571.63795316656,1.4666294145489198
GJR-GARCH-Skewed-t,50,20,687,2.6996945247434043,2.6981886124533676,0.49956331877729265,453943.6963463609,1.5621493525605616
GJR-GARCH-t,50,1,687,0.006325287608530126,0.006325287608530126,0.4949053857350801,2.1887401694584412e-08,1.3924407240106123
GJR-GARCH-t,50,5,687,0.0074847094768516285,0.0063447789195759125,0.5021834061135371,2.322581645723792e-08,1.3849953407427236
GJR-GARCH-t,50,10,687,0.007699559769376121,0.006366799533226158,0.4967976710334789,2.5755409807731266e-08,1.4147904983395225
GJR-GARCH-t,50,20,687,0.007904828466805614,0.006403584590706401,0.4978165938864629,2.9073014067089012e-08,1.5127653561461036
GARCH-t,50,1,687,0.0063095430895763185,0.0063095430895763185,0.5007278020378457,2.1969377182735444e-08,1.3954680278885823
GARCH-t,50,5,687,0.00746529775868607,0.006325984199147632,0.506259097525473,2.2745608624275754e-08,1.3907311282109864
GARCH-t,50,10,687,0.007683779437092934,0.006347077996335176,0.5023289665211063,2.5029911405759878e-08,1.4327848904583131
GARCH-t,50,20,687,0.007893626545376335,0.0063862730329936985,0.5037845705967977,2.864756635963338e-08,1.540348808368002
GJR-GARCH-Skewed-t,75,1,662,0.006369381788526018,0.006369381788526018,0.5045317220543807,2.1874056655033616e-08,1.3210514883025493
GJR-GARCH-Skewed-t,75,5,662,0.007535249638194332,0.006399463702124986,0.5084592145015107,2.3850702009482958e-08,1.3519724751616509
GJR-GARCH-Skewed-t,75,10,662,0.007735894700493402,0.0064065380423845054,0.5125377643504532,2.6506236368462474e-08,1.4032882761166894
